claude3_sentiment,open2step_vader_norm,open2step_textblob_norm,open2step_llama3_norm,open2step_mean,claude3_norm,open2step_norm,claude3_smooth,open2step_smooth,claude3_final,open2step_final,normalized_time
0.5,0.6435511546459999,0.5234647299478292,0.48919846340686346,0.5520714493335642,0.5,0.5520714493335641,0.7918785846796671,0.5857587840044073,1.1115240406010403,0.8036329073800837,0.0
0.42857142857142855,0.6308683319865239,0.5158320237913799,0.5056599085244764,0.5507867547674601,0.42857142857142855,0.55078675476746,0.7922035259137591,0.5825392341083206,1.113687258246276,0.7868415175535404,0.0024271844660194173
0.5714285714285714,0.6189403405955685,0.5099120558138361,0.5205445702291027,0.5497989888795024,0.5714285714285714,0.5497989888795023,0.7922426715258362,0.5792779698170272,1.1139478606872537,0.7698325685358357,0.0048543689320388345
0.5714285714285714,0.6077453709350835,0.5055724424807316,0.5338969481876585,0.5490715872011579,0.5714285714285714,0.5490715872011578,0.7919945154702017,0.5759735447494785,1.1122958217891417,0.7525985168041776,0.007281553398058252
0.5,0.5972616134670201,0.5026808002576,0.5457615420670598,0.5485679852638933,0.5,0.5485679852638932,0.7914615246547794,0.5726248762652424,1.108747564394564,0.7351337159054513,0.009708737864077669
0.2857142857142857,0.5874672586533285,0.5011047456099745,0.556182851534223,0.5482516185991754,0.2857142857142857,0.5482516185991753,0.7906501210131597,0.5692312296360402,1.103345840972589,0.717434333903721,0.012135922330097085
0.2857142857142857,0.5783404969559591,0.5007118950033891,0.5652053762560642,0.5480859227384708,0.2857142857142857,0.5480859227384707,0.7895720010393578,0.5657922002648877,1.0961685181021126,0.6994982606451131,0.014563106796116504
1.0,0.5698595188368627,0.5013698649033772,0.5728736158994994,0.5480343332132463,0.9999999999999999,0.5480343332132462,0.7882464519580806,0.5623076942528372,1.0873439958150066,0.6813250064047013,0.01699029126213592
1.0,0.5620025147579898,0.5029462717754726,0.5792320701314448,0.5480602855549691,0.9999999999999999,0.548060285554969,0.7866995831330538,0.5587779076731333,1.0770460908830162,0.6629155937919778,0.019417475728155338
1.0,0.5547476751812906,0.5053087320852084,0.5843252386188167,0.5481272152951052,0.9999999999999999,0.5481272152951051,0.7849583738087526,0.5552033049805354,1.0654544110985085,0.6442724451458333,0.021844660194174755
1.0,0.548073190568716,0.5083248622981188,0.5881976210285311,0.548198557965122,0.9999999999999999,0.5481985579651218,0.7830491399166081,0.5515845970616201,1.0527441484077489,0.6253992680570846,0.02427184466019417
1.0,0.5419572513822163,0.5118622788797369,0.5908937170275044,0.5482377490964859,0.9999999999999999,0.5482377490964858,0.7809974873960188,0.5479227195233802,1.0390857681568317,0.6063009421338282,0.02669902912621359
1.0,0.5363780480837421,0.5157885982955966,0.5924580262826524,0.5482082242206637,0.9999999999999999,0.5482082242206636,0.778828224369201,0.544218811927829,1.0246444244169937,0.5869834107006323,0.029126213592233007
1.0,0.5313137711352439,0.5199714370112314,0.5929350484608914,0.5480734188691222,0.9999999999999999,0.5480734188691221,0.7765652281831661,0.5404741988172019,1.0095790748487528,0.5674535818364951,0.03155339805825243
1.0,0.5267426109986721,0.5242784114921748,0.5923692832291377,0.5477967685733282,0.9999999999999999,0.547796768573328,0.7742312606923925,0.5366903735471911,0.9940412509909827,0.5477192440579424,0.03398058252427184
0.9285714285714286,0.5226427581359776,0.5285771382039604,0.5908052302543072,0.5473417088647484,0.9285714285714286,0.5473417088647483,0.7718477213148571,0.5328689861618077,0.9781734142911979,0.5277890030810276,0.03640776699029126
1.0,0.5189924030091105,0.5327352336121219,0.5882873892033165,0.5466716752748496,0.9999999999999999,0.5466716752748495,0.7694344684433968,0.5290118367972794,0.9621077671948969,0.507672247419709,0.038834951456310676
1.0,0.5157697360800215,0.5366203141821928,0.5848602597430812,0.5457501033350985,0.9999999999999999,0.5457501033350984,0.7670098859833787,0.5251208763441694,0.9459666961040084,0.4873791518390977,0.04126213592233009
1.0,0.5129529478106611,0.5400999963797067,0.5805683415405178,0.5445404285769618,0.9999999999999999,0.5445404285769617,0.7645899835763672,0.5211982161579383,0.9298567813336551,0.46692072800037143,0.04368932038834951
0.5714285714285714,0.51052022866298,0.5430418966701973,0.5754561342625425,0.5430060865319066,0.5714285714285714,0.5430060865319065,0.7621875202875942,0.5172461480189675,0.9138629632735156,0.44630892856120735,0.046116504854368925
1.0,0.5084497690989284,0.545313631519198,0.569568137576071,0.5411105127313991,0.9999999999999999,0.541110512731399,0.7598119570991118,0.513267173107543,0.8980482261224819,0.42555679829325427,0.04854368932038834
0.9285714285714286,0.5067197595804569,0.5467828173922424,0.5629488511480201,0.5388171427069065,0.9285714285714286,0.5388171427069064,0.7574714972549335,0.5092640315657984,0.8824671809927693,0.40467862826086326,0.050970873786407765
1.0,0.5053083905695162,0.5473170707548645,0.5556427746453055,0.5360894119898955,0.9999999999999999,0.5360894119898953,0.7551689239858425,0.5052397053763046,0.8671383565699035,0.3836899708342168,0.05339805825242718
1.0,0.5041938525280566,0.5467840080725972,0.5476944077348436,0.5328907561118325,0.9999999999999999,0.5328907561118323,0.7528976376903794,0.5011973208746449,0.8520178176039671,0.3626071312488915,0.0558252427184466
1.0,0.5033543359180288,0.5450512458109744,0.5391482500835502,0.5291846106041844,0.9999999999999999,0.5291846106041843,0.7506342165785722,0.49713976765152845,0.836949639195209,0.34144518001026986,0.058252427184466014
1.0,0.5027680312013832,0.5419864004355299,0.530048801358342,0.5249344109984183,0.9999999999999999,0.5249344109984182,0.7483244389346708,0.49306860351694126,0.8215728533901682,0.3202122417927919,0.06067961165048543
0.9285714285714286,0.5024131288400705,0.5374570884117972,0.5204405612261346,0.5201035928260008,0.9285714285714286,0.5201035928260007,0.7458561395901135,0.4889812994941351,0.8051407477179218,0.2988951268538501,0.06310679611650485
0.9285714285714286,0.502267819296041,0.5313699258747,0.5103680293538446,0.5146685915081952,0.9285714285714286,0.5146685915081951,0.7430084087982005,0.4848649830574953,0.7861826689897446,0.27742669922642305,0.06553398058252427
0.5714285714285714,0.5023102930312453,0.5237875276367233,0.49987570540838794,0.5086578420254523,0.5714285714285714,0.5086578420254522,0.7393691043886738,0.48068411192081606,0.7619548804264648,0.25562159002284907,0.06796116504854369
1.0,0.5025187405076339,0.5148115081797424,0.48900808905668075,0.502112779248019,0.9999999999999999,0.5021127792480189,0.7342507496383615,0.4763630213244273,0.7278806720810983,0.23308517374678295,0.0703883495145631
0.5714285714285714,0.5028713521871574,0.5045434819856326,0.4778096799656393,0.4950748380461431,0.5714285714285714,0.495074838046143,0.7268008435473218,0.47178733679655444,0.6782847248122984,0.20922093647430406,0.07281553398058252
0.5714285714285714,0.5033463185317663,0.49308506353626913,0.46632497780217963,0.4875854532900717,0.5714285714285714,0.4875854532900716,0.7181042248824877,0.4657664356841902,0.6203890902301745,0.17781924960880074,0.07524271844660194
0.5,0.5039218300034112,0.4805378673135271,0.4545984822332181,0.4796860598500521,0.5,0.47968605985005197,0.7088846456556998,0.45953885961005553,0.5590119722390824,0.14533966056365086,0.07766990291262135
0.5,0.5045760770640423,0.4670035077992817,0.44267469292567063,0.47141809259633155,0.5,0.47141809259633144,0.6991198824160402,0.4531180893372064,0.494005423591583,0.11185247753563245,0.08009708737864077
0.2857142857142857,0.5052872501756105,0.4525835994754086,0.43059810954645344,0.46282298639915753,0.2857142857142857,0.4628229863991574,0.6889095978183452,0.44651933441011216,0.4260329242985009,0.07743702508827562,0.08252427184466019
0.2857142857142857,0.506033539800066,0.43737975682378244,0.41841323176248274,0.453942176128777,0.2857142857142857,0.4539421761287769,0.6784427224873723,0.4397594137694243,0.35635223428169704,0.042181021504589654,0.0849514563106796
0.21428571428571427,0.5067931363993596,0.421493594326279,0.40616455924067474,0.4448170966554377,0.21428571428571427,0.4448170966554376,0.667878808043644,0.43285662632679,0.28602552985069596,0.006179903776945322,0.08737864077669902
0.9285714285714287,0.5075442304354417,0.4050267264647732,0.3938965916479454,0.43548918284938676,0.9285714285714287,0.43548918284938665,0.6573572933245304,0.42583061236259245,0.21598109132754748,-0.030463895265578717,0.08980582524271843
0.5714285714285714,0.5082650123702628,0.38808076772114036,0.3816538286512111,0.4259998695808715,0.5714285714285714,0.4259998695808714,0.6470187381559691,0.418702206566973,0.14715466174446154,-0.0676417134138631,0.09223300970873785
1.0,0.5089336726657735,0.37075733257725585,0.3694807699173878,0.4163905917201391,0.9999999999999999,0.416390591720139,0.6370323998943016,0.4114932835207387,0.08067303099883943,-0.10523946496478806,0.09466019417475727
0.0,0.5095284017839242,0.35315803551499464,0.35742191511339183,0.4067027841374369,0.0,0.40670278413743677,0.6275904475928011,0.4042265964255619,0.017815518066835505,-0.14313848181522973,0.09708737864077668
