Timecode List:,00:00:01.210,00:00:01.793,00:00:02.377,00:00:02.961,00:01:19.663,00:04:00.657,00:04:12.377,00:04:30.437,00:06:56.791,00:07:06.343,00:07:08.845,00:07:16.728,00:07:17.729,00:07:22.484,00:07:25.528,00:07:30.909,00:07:39.334,00:07:56.893,00:08:06.820,00:08:08.780,00:08:38.351,00:08:41.062,00:08:43.398,00:09:07.922,00:09:09.924,00:09:20.977,00:09:28.651,00:10:24.082,00:10:27.001,00:10:30.046,00:10:43.893,00:10:47.313,00:10:48.982,00:10:50.859,00:11:03.162,00:11:04.664,00:11:08.084,00:11:22.307,00:11:33.359,00:11:35.361,00:11:39.449,00:11:41.951,00:11:44.537,00:12:45.306,00:13:27.932,00:13:30.518,00:14:01.841,00:15:24.590,00:15:52.160,00:15:54.328,00:16:10.303,00:16:13.764,00:16:56.641,00:17:15.451,00:17:23.376,00:17:25.836,00:22:15.918,00:22:24.009,00:22:26.136,00:22:28.597,00:22:46.824,00:23:02.339,00:23:11.181,00:23:20.232,00:23:28.032,00:23:37.416,00:23:41.795,00:23:47.676,00:23:51.597,00:24:05.235,00:24:08.030,00:24:16.955,00:24:36.350,00:24:42.356,00:25:27.359,00:26:25.000,00:26:26.919,00:26:28.420,00:26:56.031,00:26:57.574,00:27:04.081,00:27:06.291,00:27:09.419,00:27:11.588,00:27:12.798,00:27:15.634,00:27:19.763,00:27:27.604,00:33:50.403,00:34:36.908,00:34:47.335,00:34:58.013,00:35:15.947,00:35:18.366,00:35:20.952,00:35:23.038,00:36:34.067,00:36:40.615,00:36:46.579,00:36:48.706,00:36:51.459,00:36:55.046,00:36:59.676,00:37:04.097,00:37:07.183,00:37:09.352,00:37:12.897,00:37:31.458,00:37:34.836,00:37:58.735,00:38:01.821,00:38:06.284,00:38:08.161,00:38:13.416,00:38:15.877,00:38:33.978,00:38:43.238,00:39:55.560,00:40:13.661,00:40:30.845,00:41:35.410,00:42:02.019,00:42:10.820,00:42:16.451,00:42:27.044,00:42:28.880,00:42:38.014,00:42:40.975,00:42:42.560,00:44:36.966,00:44:55.443,00:45:01.365,00:45:08.915,00:45:14.921,00:45:38.402,00:45:42.406,00:45:47.662,00:45:55.419,00:45:58.673,00:46:08.766,00:46:14.438,00:47:55.456,00:49:58.287,00:51:06.730,00:51:21.620,00:51:28.294,00:51:40.681,00:52:37.237,00:52:39.448,00:53:15.734,00:53:21.448,00:54:16.670,00:54:39.943,00:55:47.094,00:56:17.833,00:56:19.668,00:57:28.779,00:57:35.577,00:57:40.582,00:58:06.566,00:58:09.653,00:59:10.797,00:59:14.384,01:00:27.415,01:00:35.173,01:00:41.221,01:00:48.687,01:00:54.109,01:01:00.740,01:01:06.788,01:01:12.335,01:01:42.824,01:01:48.622,01:01:51.541,01:01:52.792,01:02:07.432,01:02:09.476,01:03:43.820,01:10:35.273,01:10:54.125,01:11:02.633,01:11:11.976,01:11:15.688,01:11:19.442,01:11:29.452,01:11:56.354,01:12:09.367,01:12:11.994,01:13:10.845,01:13:23.733,01:13:38.414,01:13:56.682,01:14:04.190,01:14:18.120,01:14:37.765,01:14:40.226,01:14:56.784,01:15:13.134,01:15:31.235,01:15:47.668,01:15:51.338,01:16:07.396,01:16:11.358,01:16:15.154,01:16:38.761,01:16:41.180,01:16:52.024,01:16:56.654,01:17:05.329,01:17:07.331,01:17:09.583,01:17:37.027,01:18:20.029,01:18:23.616,01:19:08.953,01:19:53.539,01:21:42.147,01:21:58.455,01:22:09.550,01:22:33.949,01:22:47.379,01:23:38.931,01:24:08.377,01:24:12.130,01:24:50.168,01:25:10.147,01:25:18.113
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
215,112775,01:18:23.616,4703.616,113861,01:19:08.953,4748.953,1087,00:00:45.337,45.337
216,113862,01:19:08.953,4748.953,114930,01:19:53.539,4793.539,1069,00:00:44.586,44.586
217,114931,01:19:53.539,4793.539,117534,01:21:42.147,4902.147,2604,00:01:48.608,108.608
218,117535,01:21:42.147,4902.147,117925,01:21:58.455,4918.455,391,00:00:16.308,16.308
219,117926,01:21:58.455,4918.455,118191,01:22:09.550,4929.550,266,00:00:11.094,11.094
220,118192,01:22:09.550,4929.550,118776,01:22:33.949,4953.949,585,00:00:24.399,24.399
221,118777,01:22:33.949,4953.949,119098,01:22:47.379,4967.379,322,00:00:13.430,13.430
222,119099,01:22:47.379,4967.379,120334,01:23:38.931,5018.931,1236,00:00:51.551,51.551
223,120335,01:23:38.931,5018.931,121040,01:24:08.377,5048.377,706,00:00:29.446,29.446
224,121041,01:24:08.377,5048.377,121130,01:24:12.130,5052.130,90,00:00:03.754,3.754
225,121131,01:24:12.130,5052.130,122042,01:24:50.168,5090.168,912,00:00:38.038,38.038
226,122043,01:24:50.168,5090.168,122521,01:25:10.147,5110.147,479,00:00:19.978,19.978
227,122522,01:25:10.147,5110.147,122712,01:25:18.113,5118.113,191,00:00:07.966,7.966
228,122713,01:25:18.113,5118.113,124275,01:26:23.303,5183.303,1563,00:01:05.190,65.190
